Date,Year,Month Number,Month Name,Month Short,Year-Month,Quarter,Year-Quarter,Week Number,Day,Day Name,Day Short,Is Weekend
2015-02-18,2015,2,February,Feb,2015-02,Q1,2015-Q1,8,18,Wednesday,Wed,False
2015-02-19,2015,2,February,Feb,2015-02,Q1,2015-Q1,8,19,Thursday,Thu,False
2015-02-20,2015,2,February,Feb,2015-02,Q1,2015-Q1,8,20,Friday,Fri,False
2015-02-21,2015,2,February,Feb,2015-02,Q1,2015-Q1,8,21,Saturday,Sat,True
2015-02-22,2015,2,February,Feb,2015-02,Q1,2015-Q1,8,22,Sunday,Sun,True
2015-02-23,2015,2,February,Feb,2015-02,Q1,2015-Q1,9,23,Monday,Mon,False
2015-02-24,2015,2,February,Feb,2015-02,Q1,2015-Q1,9,24,Tuesday,Tue,False
2015-02-25,2015,2,February,Feb,2015-02,Q1,2015-Q1,9,25,Wednesday,Wed,False
2015-02-26,2015,2,February,Feb,2015-02,Q1,2015-Q1,9,26,Thursday,Thu,False
2015-02-27,2015,2,February,Feb,2015-02,Q1,2015-Q1,9,27,Friday,Fri,False
2015-02-28,2015,2,February,Feb,2015-02,Q1,2015-Q1,9,28,Saturday,Sat,True
2015-03-01,2015,3,March,Mar,2015-03,Q1,2015-Q1,9,1,Sunday,Sun,True
2015-03-02,2015,3,March,Mar,2015-03,Q1,2015-Q1,10,2,Monday,Mon,False
2015-03-03,2015,3,March,Mar,2015-03,Q1,2015-Q1,10,3,Tuesday,Tue,False
2015-03-04,2015,3,March,Mar,2015-03,Q1,2015-Q1,10,4,Wednesday,Wed,False
2015-03-05,2015,3,March,Mar,2015-03,Q1,2015-Q1,10,5,Thursday,Thu,False
2015-03-06,2015,3,March,Mar,2015-03,Q1,2015-Q1,10,6,Friday,Fri,False
2015-03-07,2015,3,March,Mar,2015-03,Q1,2015-Q1,10,7,Saturday,Sat,True
2015-03-08,2015,3,March,Mar,2015-03,Q1,2015-Q1,10,8,Sunday,Sun,True
2015-03-09,2015,3,March,Mar,2015-03,Q1,2015-Q1,11,9,Monday,Mon,False
2015-03-10,2015,3,March,Mar,2015-03,Q1,2015-Q1,11,10,Tuesday,Tue,False
2015-03-11,2015,3,March,Mar,2015-03,Q1,2015-Q1,11,11,Wednesday,Wed,False
2015-03-12,2015,3,March,Mar,2015-03,Q1,2015-Q1,11,12,Thursday,Thu,False
2015-03-13,2015,3,March,Mar,2015-03,Q1,2015-Q1,11,13,Friday,Fri,False
2015-03-14,2015,3,March,Mar,2015-03,Q1,2015-Q1,11,14,Saturday,Sat,True
2015-03-15,2015,3,March,Mar,2015-03,Q1,2015-Q1,11,15,Sunday,Sun,True
2015-03-16,2015,3,March,Mar,2015-03,Q1,2015-Q1,12,16,Monday,Mon,False
2015-03-17,2015,3,March,Mar,2015-03,Q1,2015-Q1,12,17,Tuesday,Tue,False
2015-03-18,2015,3,March,Mar,2015-03,Q1,2015-Q1,12,18,Wednesday,Wed,False
2015-03-19,2015,3,March,Mar,2015-03,Q1,2015-Q1,12,19,Thursday,Thu,False
2015-03-20,2015,3,March,Mar,2015-03,Q1,2015-Q1,12,20,Friday,Fri,False
2015-03-21,2015,3,March,Mar,2015-03,Q1,2015-Q1,12,21,Saturday,Sat,True
2015-03-22,2015,3,March,Mar,2015-03,Q1,2015-Q1,12,22,Sunday,Sun,True
2015-03-23,2015,3,March,Mar,2015-03,Q1,2015-Q1,13,23,Monday,Mon,False
2015-03-24,2015,3,March,Mar,2015-03,Q1,2015-Q1,13,24,Tuesday,Tue,False
2015-03-25,2015,3,March,Mar,2015-03,Q1,2015-Q1,13,25,Wednesday,Wed,False
2015-03-26,2015,3,March,Mar,2015-03,Q1,2015-Q1,13,26,Thursday,Thu,False
2015-03-27,2015,3,March,Mar,2015-03,Q1,2015-Q1,13,27,Friday,Fri,False
2015-03-28,2015,3,March,Mar,2015-03,Q1,2015-Q1,13,28,Saturday,Sat,True
2015-03-29,2015,3,March,Mar,2015-03,Q1,2015-Q1,13,29,Sunday,Sun,True
2015-03-30,2015,3,March,Mar,2015-03,Q1,2015-Q1,14,30,Monday,Mon,False
2015-03-31,2015,3,March,Mar,2015-03,Q1,2015-Q1,14,31,Tuesday,Tue,False
2015-04-01,2015,4,April,Apr,2015-04,Q2,2015-Q2,14,1,Wednesday,Wed,False
2015-04-02,2015,4,April,Apr,2015-04,Q2,2015-Q2,14,2,Thursday,Thu,False
2015-04-03,2015,4,April,Apr,2015-04,Q2,2015-Q2,14,3,Friday,Fri,False
2015-04-04,2015,4,April,Apr,2015-04,Q2,2015-Q2,14,4,Saturday,Sat,True
2015-04-05,2015,4,April,Apr,2015-04,Q2,2015-Q2,14,5,Sunday,Sun,True
2015-04-06,2015,4,April,Apr,2015-04,Q2,2015-Q2,15,6,Monday,Mon,False
2015-04-07,2015,4,April,Apr,2015-04,Q2,2015-Q2,15,7,Tuesday,Tue,False
2015-04-08,2015,4,April,Apr,2015-04,Q2,2015-Q2,15,8,Wednesday,Wed,False
2015-04-09,2015,4,April,Apr,2015-04,Q2,2015-Q2,15,9,Thursday,Thu,False
2015-04-10,2015,4,April,Apr,2015-04,Q2,2015-Q2,15,10,Friday,Fri,False
2015-04-11,2015,4,April,Apr,2015-04,Q2,2015-Q2,15,11,Saturday,Sat,True
2015-04-12,2015,4,April,Apr,2015-04,Q2,2015-Q2,15,12,Sunday,Sun,True
2015-04-13,2015,4,April,Apr,2015-04,Q2,2015-Q2,16,13,Monday,Mon,False
2015-04-14,2015,4,April,Apr,2015-04,Q2,2015-Q2,16,14,Tuesday,Tue,False
2015-04-15,2015,4,April,Apr,2015-04,Q2,2015-Q2,16,15,Wednesday,Wed,False
2015-04-16,2015,4,April,Apr,2015-04,Q2,2015-Q2,16,16,Thursday,Thu,False
2015-04-17,2015,4,April,Apr,2015-04,Q2,2015-Q2,16,17,Friday,Fri,False
2015-04-18,2015,4,April,Apr,2015-04,Q2,2015-Q2,16,18,Saturday,Sat,True
2015-04-19,2015,4,April,Apr,2015-04,Q2,2015-Q2,16,19,Sunday,Sun,True
2015-04-20,2015,4,April,Apr,2015-04,Q2,2015-Q2,17,20,Monday,Mon,False
2015-04-21,2015,4,April,Apr,2015-04,Q2,2015-Q2,17,21,Tuesday,Tue,False
2015-04-22,2015,4,April,Apr,2015-04,Q2,2015-Q2,17,22,Wednesday,Wed,False
2015-04-23,2015,4,April,Apr,2015-04,Q2,2015-Q2,17,23,Thursday,Thu,False
2015-04-24,2015,4,April,Apr,2015-04,Q2,2015-Q2,17,24,Friday,Fri,False
2015-04-25,2015,4,April,Apr,2015-04,Q2,2015-Q2,17,25,Saturday,Sat,True
2015-04-26,2015,4,April,Apr,2015-04,Q2,2015-Q2,17,26,Sunday,Sun,True
2015-04-27,2015,4,April,Apr,2015-04,Q2,2015-Q2,18,27,Monday,Mon,False
2015-04-28,2015,4,April,Apr,2015-04,Q2,2015-Q2,18,28,Tuesday,Tue,False
2015-04-29,2015,4,April,Apr,2015-04,Q2,2015-Q2,18,29,Wednesday,Wed,False
2015-04-30,2015,4,April,Apr,2015-04,Q2,2015-Q2,18,30,Thursday,Thu,False
2015-05-01,2015,5,May,May,2015-05,Q2,2015-Q2,18,1,Friday,Fri,False
2015-05-02,2015,5,May,May,2015-05,Q2,2015-Q2,18,2,Saturday,Sat,True
2015-05-03,2015,5,May,May,2015-05,Q2,2015-Q2,18,3,Sunday,Sun,True
2015-05-04,2015,5,May,May,2015-05,Q2,2015-Q2,19,4,Monday,Mon,False
2015-05-05,2015,5,May,May,2015-05,Q2,2015-Q2,19,5,Tuesday,Tue,False
2015-05-06,2015,5,May,May,2015-05,Q2,2015-Q2,19,6,Wednesday,Wed,False
2015-05-07,2015,5,May,May,2015-05,Q2,2015-Q2,19,7,Thursday,Thu,False
2015-05-08,2015,5,May,May,2015-05,Q2,2015-Q2,19,8,Friday,Fri,False
2015-05-09,2015,5,May,May,2015-05,Q2,2015-Q2,19,9,Saturday,Sat,True
2015-05-10,2015,5,May,May,2015-05,Q2,2015-Q2,19,10,Sunday,Sun,True
2015-05-11,2015,5,May,May,2015-05,Q2,2015-Q2,20,11,Monday,Mon,False
2015-05-12,2015,5,May,May,2015-05,Q2,2015-Q2,20,12,Tuesday,Tue,False
2015-05-13,2015,5,May,May,2015-05,Q2,2015-Q2,20,13,Wednesday,Wed,False
2015-05-14,2015,5,May,May,2015-05,Q2,2015-Q2,20,14,Thursday,Thu,False
2015-05-15,2015,5,May,May,2015-05,Q2,2015-Q2,20,15,Friday,Fri,False
2015-05-16,2015,5,May,May,2015-05,Q2,2015-Q2,20,16,Saturday,Sat,True
2015-05-17,2015,5,May,May,2015-05,Q2,2015-Q2,20,17,Sunday,Sun,True
2015-05-18,2015,5,May,May,2015-05,Q2,2015-Q2,21,18,Monday,Mon,False
2015-05-19,2015,5,May,May,2015-05,Q2,2015-Q2,21,19,Tuesday,Tue,False
2015-05-20,2015,5,May,May,2015-05,Q2,2015-Q2,21,20,Wednesday,Wed,False
2015-05-21,2015,5,May,May,2015-05,Q2,2015-Q2,21,21,Thursday,Thu,False
2015-05-22,2015,5,May,May,2015-05,Q2,2015-Q2,21,22,Friday,Fri,False
2015-05-23,2015,5,May,May,2015-05,Q2,2015-Q2,21,23,Saturday,Sat,True
2015-05-24,2015,5,May,May,2015-05,Q2,2015-Q2,21,24,Sunday,Sun,True
2015-05-25,2015,5,May,May,2015-05,Q2,2015-Q2,22,25,Monday,Mon,False
2015-05-26,2015,5,May,May,2015-05,Q2,2015-Q2,22,26,Tuesday,Tue,False
2015-05-27,2015,5,May,May,2015-05,Q2,2015-Q2,22,27,Wednesday,Wed,False
2015-05-28,2015,5,May,May,2015-05,Q2,2015-Q2,22,28,Thursday,Thu,False
2015-05-29,2015,5,May,May,2015-05,Q2,2015-Q2,22,29,Friday,Fri,False
2015-05-30,2015,5,May,May,2015-05,Q2,2015-Q2,22,30,Saturday,Sat,True
2015-05-31,2015,5,May,May,2015-05,Q2,2015-Q2,22,31,Sunday,Sun,True
2015-06-01,2015,6,June,Jun,2015-06,Q2,2015-Q2,23,1,Monday,Mon,False
2015-06-02,2015,6,June,Jun,2015-06,Q2,2015-Q2,23,2,Tuesday,Tue,False
2015-06-03,2015,6,June,Jun,2015-06,Q2,2015-Q2,23,3,Wednesday,Wed,False
2015-06-04,2015,6,June,Jun,2015-06,Q2,2015-Q2,23,4,Thursday,Thu,False
2015-06-05,2015,6,June,Jun,2015-06,Q2,2015-Q2,23,5,Friday,Fri,False
2015-06-06,2015,6,June,Jun,2015-06,Q2,2015-Q2,23,6,Saturday,Sat,True
2015-06-07,2015,6,June,Jun,2015-06,Q2,2015-Q2,23,7,Sunday,Sun,True
2015-06-08,2015,6,June,Jun,2015-06,Q2,2015-Q2,24,8,Monday,Mon,False
2015-06-09,2015,6,June,Jun,2015-06,Q2,2015-Q2,24,9,Tuesday,Tue,False
2015-06-10,2015,6,June,Jun,2015-06,Q2,2015-Q2,24,10,Wednesday,Wed,False
2015-06-11,2015,6,June,Jun,2015-06,Q2,2015-Q2,24,11,Thursday,Thu,False
2015-06-12,2015,6,June,Jun,2015-06,Q2,2015-Q2,24,12,Friday,Fri,False
2015-06-13,2015,6,June,Jun,2015-06,Q2,2015-Q2,24,13,Saturday,Sat,True
2015-06-14,2015,6,June,Jun,2015-06,Q2,2015-Q2,24,14,Sunday,Sun,True
2015-06-15,2015,6,June,Jun,2015-06,Q2,2015-Q2,25,15,Monday,Mon,False
2015-06-16,2015,6,June,Jun,2015-06,Q2,2015-Q2,25,16,Tuesday,Tue,False
2015-06-17,2015,6,June,Jun,2015-06,Q2,2015-Q2,25,17,Wednesday,Wed,False
2015-06-18,2015,6,June,Jun,2015-06,Q2,2015-Q2,25,18,Thursday,Thu,False
2015-06-19,2015,6,June,Jun,2015-06,Q2,2015-Q2,25,19,Friday,Fri,False
2015-06-20,2015,6,June,Jun,2015-06,Q2,2015-Q2,25,20,Saturday,Sat,True
2015-06-21,2015,6,June,Jun,2015-06,Q2,2015-Q2,25,21,Sunday,Sun,True
2015-06-22,2015,6,June,Jun,2015-06,Q2,2015-Q2,26,22,Monday,Mon,False
2015-06-23,2015,6,June,Jun,2015-06,Q2,2015-Q2,26,23,Tuesday,Tue,False
2015-06-24,2015,6,June,Jun,2015-06,Q2,2015-Q2,26,24,Wednesday,Wed,False
2015-06-25,2015,6,June,Jun,2015-06,Q2,2015-Q2,26,25,Thursday,Thu,False
2015-06-26,2015,6,June,Jun,2015-06,Q2,2015-Q2,26,26,Friday,Fri,False
2015-06-27,2015,6,June,Jun,2015-06,Q2,2015-Q2,26,27,Saturday,Sat,True
2015-06-28,2015,6,June,Jun,2015-06,Q2,2015-Q2,26,28,Sunday,Sun,True
2015-06-29,2015,6,June,Jun,2015-06,Q2,2015-Q2,27,29,Monday,Mon,False
2015-06-30,2015,6,June,Jun,2015-06,Q2,2015-Q2,27,30,Tuesday,Tue,False
2015-07-01,2015,7,July,Jul,2015-07,Q3,2015-Q3,27,1,Wednesday,Wed,False
2015-07-02,2015,7,July,Jul,2015-07,Q3,2015-Q3,27,2,Thursday,Thu,False
2015-07-03,2015,7,July,Jul,2015-07,Q3,2015-Q3,27,3,Friday,Fri,False
2015-07-04,2015,7,July,Jul,2015-07,Q3,2015-Q3,27,4,Saturday,Sat,True
2015-07-05,2015,7,July,Jul,2015-07,Q3,2015-Q3,27,5,Sunday,Sun,True
2015-07-06,2015,7,July,Jul,2015-07,Q3,2015-Q3,28,6,Monday,Mon,False
2015-07-07,2015,7,July,Jul,2015-07,Q3,2015-Q3,28,7,Tuesday,Tue,False
2015-07-08,2015,7,July,Jul,2015-07,Q3,2015-Q3,28,8,Wednesday,Wed,False
2015-07-09,2015,7,July,Jul,2015-07,Q3,2015-Q3,28,9,Thursday,Thu,False
2015-07-10,2015,7,July,Jul,2015-07,Q3,2015-Q3,28,10,Friday,Fri,False
2015-07-11,2015,7,July,Jul,2015-07,Q3,2015-Q3,28,11,Saturday,Sat,True
2015-07-12,2015,7,July,Jul,2015-07,Q3,2015-Q3,28,12,Sunday,Sun,True
2015-07-13,2015,7,July,Jul,2015-07,Q3,2015-Q3,29,13,Monday,Mon,False
2015-07-14,2015,7,July,Jul,2015-07,Q3,2015-Q3,29,14,Tuesday,Tue,False
2015-07-15,2015,7,July,Jul,2015-07,Q3,2015-Q3,29,15,Wednesday,Wed,False
2015-07-16,2015,7,July,Jul,2015-07,Q3,2015-Q3,29,16,Thursday,Thu,False
2015-07-17,2015,7,July,Jul,2015-07,Q3,2015-Q3,29,17,Friday,Fri,False
2015-07-18,2015,7,July,Jul,2015-07,Q3,2015-Q3,29,18,Saturday,Sat,True
2015-07-19,2015,7,July,Jul,2015-07,Q3,2015-Q3,29,19,Sunday,Sun,True
2015-07-20,2015,7,July,Jul,2015-07,Q3,2015-Q3,30,20,Monday,Mon,False
2015-07-21,2015,7,July,Jul,2015-07,Q3,2015-Q3,30,21,Tuesday,Tue,False
2015-07-22,2015,7,July,Jul,2015-07,Q3,2015-Q3,30,22,Wednesday,Wed,False
2015-07-23,2015,7,July,Jul,2015-07,Q3,2015-Q3,30,23,Thursday,Thu,False
2015-07-24,2015,7,July,Jul,2015-07,Q3,2015-Q3,30,24,Friday,Fri,False
2015-07-25,2015,7,July,Jul,2015-07,Q3,2015-Q3,30,25,Saturday,Sat,True
2015-07-26,2015,7,July,Jul,2015-07,Q3,2015-Q3,30,26,Sunday,Sun,True
2015-07-27,2015,7,July,Jul,2015-07,Q3,2015-Q3,31,27,Monday,Mon,False
2015-07-28,2015,7,July,Jul,2015-07,Q3,2015-Q3,31,28,Tuesday,Tue,False
2015-07-29,2015,7,July,Jul,2015-07,Q3,2015-Q3,31,29,Wednesday,Wed,False
2015-07-30,2015,7,July,Jul,2015-07,Q3,2015-Q3,31,30,Thursday,Thu,False
2015-07-31,2015,7,July,Jul,2015-07,Q3,2015-Q3,31,31,Friday,Fri,False
2015-08-01,2015,8,August,Aug,2015-08,Q3,2015-Q3,31,1,Saturday,Sat,True
2015-08-02,2015,8,August,Aug,2015-08,Q3,2015-Q3,31,2,Sunday,Sun,True
2015-08-03,2015,8,August,Aug,2015-08,Q3,2015-Q3,32,3,Monday,Mon,False
2015-08-04,2015,8,August,Aug,2015-08,Q3,2015-Q3,32,4,Tuesday,Tue,False
2015-08-05,2015,8,August,Aug,2015-08,Q3,2015-Q3,32,5,Wednesday,Wed,False
2015-08-06,2015,8,August,Aug,2015-08,Q3,2015-Q3,32,6,Thursday,Thu,False
2015-08-07,2015,8,August,Aug,2015-08,Q3,2015-Q3,32,7,Friday,Fri,False
2015-08-08,2015,8,August,Aug,2015-08,Q3,2015-Q3,32,8,Saturday,Sat,True
2015-08-09,2015,8,August,Aug,2015-08,Q3,2015-Q3,32,9,Sunday,Sun,True
2015-08-10,2015,8,August,Aug,2015-08,Q3,2015-Q3,33,10,Monday,Mon,False
2015-08-11,2015,8,August,Aug,2015-08,Q3,2015-Q3,33,11,Tuesday,Tue,False
2015-08-12,2015,8,August,Aug,2015-08,Q3,2015-Q3,33,12,Wednesday,Wed,False
2015-08-13,2015,8,August,Aug,2015-08,Q3,2015-Q3,33,13,Thursday,Thu,False
2015-08-14,2015,8,August,Aug,2015-08,Q3,2015-Q3,33,14,Friday,Fri,False
2015-08-15,2015,8,August,Aug,2015-08,Q3,2015-Q3,33,15,Saturday,Sat,True
2015-08-16,2015,8,August,Aug,2015-08,Q3,2015-Q3,33,16,Sunday,Sun,True
2015-08-17,2015,8,August,Aug,2015-08,Q3,2015-Q3,34,17,Monday,Mon,False
2015-08-18,2015,8,August,Aug,2015-08,Q3,2015-Q3,34,18,Tuesday,Tue,False
2015-08-19,2015,8,August,Aug,2015-08,Q3,2015-Q3,34,19,Wednesday,Wed,False
2015-08-20,2015,8,August,Aug,2015-08,Q3,2015-Q3,34,20,Thursday,Thu,False
2015-08-21,2015,8,August,Aug,2015-08,Q3,2015-Q3,34,21,Friday,Fri,False
2015-08-22,2015,8,August,Aug,2015-08,Q3,2015-Q3,34,22,Saturday,Sat,True
2015-08-23,2015,8,August,Aug,2015-08,Q3,2015-Q3,34,23,Sunday,Sun,True
2015-08-24,2015,8,August,Aug,2015-08,Q3,2015-Q3,35,24,Monday,Mon,False
2015-08-25,2015,8,August,Aug,2015-08,Q3,2015-Q3,35,25,Tuesday,Tue,False
2015-08-26,2015,8,August,Aug,2015-08,Q3,2015-Q3,35,26,Wednesday,Wed,False
2015-08-27,2015,8,August,Aug,2015-08,Q3,2015-Q3,35,27,Thursday,Thu,False
2015-08-28,2015,8,August,Aug,2015-08,Q3,2015-Q3,35,28,Friday,Fri,False
2015-08-29,2015,8,August,Aug,2015-08,Q3,2015-Q3,35,29,Saturday,Sat,True
2015-08-30,2015,8,August,Aug,2015-08,Q3,2015-Q3,35,30,Sunday,Sun,True
2015-08-31,2015,8,August,Aug,2015-08,Q3,2015-Q3,36,31,Monday,Mon,False
2015-09-01,2015,9,September,Sep,2015-09,Q3,2015-Q3,36,1,Tuesday,Tue,False
2015-09-02,2015,9,September,Sep,2015-09,Q3,2015-Q3,36,2,Wednesday,Wed,False
2015-09-03,2015,9,September,Sep,2015-09,Q3,2015-Q3,36,3,Thursday,Thu,False
2015-09-04,2015,9,September,Sep,2015-09,Q3,2015-Q3,36,4,Friday,Fri,False
2015-09-05,2015,9,September,Sep,2015-09,Q3,2015-Q3,36,5,Saturday,Sat,True
2015-09-06,2015,9,September,Sep,2015-09,Q3,2015-Q3,36,6,Sunday,Sun,True
2015-09-07,2015,9,September,Sep,2015-09,Q3,2015-Q3,37,7,Monday,Mon,False
2015-09-08,2015,9,September,Sep,2015-09,Q3,2015-Q3,37,8,Tuesday,Tue,False
2015-09-09,2015,9,September,Sep,2015-09,Q3,2015-Q3,37,9,Wednesday,Wed,False
2015-09-10,2015,9,September,Sep,2015-09,Q3,2015-Q3,37,10,Thursday,Thu,False
2015-09-11,2015,9,September,Sep,2015-09,Q3,2015-Q3,37,11,Friday,Fri,False
2015-09-12,2015,9,September,Sep,2015-09,Q3,2015-Q3,37,12,Saturday,Sat,True
2015-09-13,2015,9,September,Sep,2015-09,Q3,2015-Q3,37,13,Sunday,Sun,True
2015-09-14,2015,9,September,Sep,2015-09,Q3,2015-Q3,38,14,Monday,Mon,False
2015-09-15,2015,9,September,Sep,2015-09,Q3,2015-Q3,38,15,Tuesday,Tue,False
2015-09-16,2015,9,September,Sep,2015-09,Q3,2015-Q3,38,16,Wednesday,Wed,False
2015-09-17,2015,9,September,Sep,2015-09,Q3,2015-Q3,38,17,Thursday,Thu,False
2015-09-18,2015,9,September,Sep,2015-09,Q3,2015-Q3,38,18,Friday,Fri,False
2015-09-19,2015,9,September,Sep,2015-09,Q3,2015-Q3,38,19,Saturday,Sat,True
2015-09-20,2015,9,September,Sep,2015-09,Q3,2015-Q3,38,20,Sunday,Sun,True
2015-09-21,2015,9,September,Sep,2015-09,Q3,2015-Q3,39,21,Monday,Mon,False
2015-09-22,2015,9,September,Sep,2015-09,Q3,2015-Q3,39,22,Tuesday,Tue,False
2015-09-23,2015,9,September,Sep,2015-09,Q3,2015-Q3,39,23,Wednesday,Wed,False
2015-09-24,2015,9,September,Sep,2015-09,Q3,2015-Q3,39,24,Thursday,Thu,False
2015-09-25,2015,9,September,Sep,2015-09,Q3,2015-Q3,39,25,Friday,Fri,False
2015-09-26,2015,9,September,Sep,2015-09,Q3,2015-Q3,39,26,Saturday,Sat,True
2015-09-27,2015,9,September,Sep,2015-09,Q3,2015-Q3,39,27,Sunday,Sun,True
2015-09-28,2015,9,September,Sep,2015-09,Q3,2015-Q3,40,28,Monday,Mon,False
2015-09-29,2015,9,September,Sep,2015-09,Q3,2015-Q3,40,29,Tuesday,Tue,False
2015-09-30,2015,9,September,Sep,2015-09,Q3,2015-Q3,40,30,Wednesday,Wed,False
2015-10-01,2015,10,October,Oct,2015-10,Q4,2015-Q4,40,1,Thursday,Thu,False
2015-10-02,2015,10,October,Oct,2015-10,Q4,2015-Q4,40,2,Friday,Fri,False
2015-10-03,2015,10,October,Oct,2015-10,Q4,2015-Q4,40,3,Saturday,Sat,True
2015-10-04,2015,10,October,Oct,2015-10,Q4,2015-Q4,40,4,Sunday,Sun,True
2015-10-05,2015,10,October,Oct,2015-10,Q4,2015-Q4,41,5,Monday,Mon,False
2015-10-06,2015,10,October,Oct,2015-10,Q4,2015-Q4,41,6,Tuesday,Tue,False
2015-10-07,2015,10,October,Oct,2015-10,Q4,2015-Q4,41,7,Wednesday,Wed,False
2015-10-08,2015,10,October,Oct,2015-10,Q4,2015-Q4,41,8,Thursday,Thu,False
2015-10-09,2015,10,October,Oct,2015-10,Q4,2015-Q4,41,9,Friday,Fri,False
2015-10-10,2015,10,October,Oct,2015-10,Q4,2015-Q4,41,10,Saturday,Sat,True
2015-10-11,2015,10,October,Oct,2015-10,Q4,2015-Q4,41,11,Sunday,Sun,True
